missing_count 98
20250315060000 20250315060000_enable_pgcrypto.sql
20250701120000 20250701120000_admin_actions_add_organization.sql
20250710000000 20250710000000_create_profiles_table.sql
20250710000004 20250710000004_clean_auth_setup.sql
20250711090000 20250711090000_session_holds.sql
20250713000000 20250713000000_secure_org_rls.sql
20250715090000 20250715090000_secure_telemetry_rls.sql
20250715103000 20250715103000_secure_ai_cache_rls.sql
20250720121500 20250720121500_secure_session_holds_rls.sql
20250722120000 20250722120000_scope_admin_users.sql
20250724110000 20250724110000_client_self_access.sql
20250905120000 20250905120000_fk_indexes_concurrently.sql
20250905120010 20250905120010_search_path_rls.sql
20250910120000 20250910120000_idempotency_store.sql
20250917183451 20250917183451_add_session_audit_fields.sql
20250920120000 20250920120000_create_cpt_master_tables.sql
20250920120100 20250920120100_create_cpt_modifier_associations.sql
20250920120200 20250920120200_create_session_cpt_linkages.sql
20250920120300 20250920120300_remove_legacy_session_client_therapist_policies.sql
20250920120400 20250920120400_admin_config_policies.sql
20250920120500 20250920120500_remove_generic_storage_policies.sql
20250920120600 20250920120600_secure_user_profiles_rls.sql
20250922120000 20250922120000_secure_misc_tables_rls.sql
20250923121500 20250923121500_enforce_org_scope.sql
20250924120000 20250924120000_add_cpt_and_modifiers.sql
20250924121000 20250924121000_rpc_insert_session_with_billing.sql
20250924124000 20250924124000_create_cpt_linkage_tables.sql
20251005131500 20251005131500_transcription_consent_and_retention.sql
20251010120000 20251010120000_client_management.sql
20251014 20251014_rls_and_functions_hardening.sql
20251015121500 20251015121500_dashboard_org_indexes.sql
20251020120000 20251020120000_scope_schedule_rpcs.sql
20251021120000 20251021120000_lockdown_config_policies.sql
20251021121500 20251021121500_enforce_org_not_null.sql
20251021123000 20251021123000_consolidate_manage_admin_users.sql
20251025121500 20251025121500_admin_org_enforcement.sql
20251027 20251027_storage_explicit_path_scoped_policies.sql
202510280001 202510280001_security_perf_phase1.sql
20251029 20251029_fk_covering_indexes.sql
20251029 20251029_policy_consolidation_v1.sql
20251029 20251029_rls_initplan_hardening.sql
20251030120000 20251030120000_assign_admin_role_logging.sql
20251031120000 20251031120000_profile_role_alignment.sql
20251031123000 20251031123000_profile_role_guardrails.sql
20251101100000 20251101100000_soft_delete_archival.sql
20251107154500 20251107154500_super_admin_admin_visibility.sql
20251109194300 20251109194300_create_super_admin_patch.sql
20251110220000 20251110220000_guardian_contact_metadata_sanitization.sql
20251111090000 20251111090000_perf_rls_consolidation.sql
20251111091000 20251111091000_prune_unused_indexes.sql
20251111095000 20251111095000_rls_phase2.sql
20251111103000 20251111103000_rls_phase3.sql
20251111104500 20251111104500_index_cleanup.sql
20251111130000 20251111130000_therapist_sessions_enforcement.sql
20251111130500 20251111130500_session_audit_rpc_wrapper.sql
20251113100000 20251113100000_super_admin_admin_helpers.sql
20251116093000 20251116093000_signup_role_alignment.sql
20251116094500 20251116094500_signup_role_trigger_fix.sql
20251118120000 20251118120000_restore_access_helpers.sql
20251118121000 20251118121000_restrict_rls.sql
20251120163000 20251120163000_fix_admin_and_client_policy.sql
20251120174500 20251120174500_single_org_admin_support.sql
20251120191500 20251120191500_restore_authenticated_grants.sql
20251120194500 20251120194500_storage_admin_therapist_docs.sql
20251121103000 20251121103000_public_client_rpc_wrappers.sql
20251121114000 20251121114000_cast_client_dates.sql
20251121123000 20251121123000_restore_public_role_helpers.sql
20251125120000 20251125120000_fix_admin_users_email_cast.sql
20251201090000 20251201090000_session_hold_authorization.sql
20251201121500 20251201121500_add_school_daycare_preference.sql
20251201140000 20251201140000_observability_table_alignment.sql
20251201141000 20251201141000_client_document_access.sql
20251201142500 20251201142500_function_fixes.sql
20251201153000 20251201153000_stub_structures.sql
20251201154501 20251201154501_function_fixes_batch1.sql
20251201154502 20251201154502_function_fixes_batch2.sql
20251201154503 20251201154503_function_fixes_batch3.sql
20251201154504 20251201154504_function_fixes_batch4.sql
20251201160000 20251201160000_restore_scheduling_functions.sql
20251202090000 20251202090000_super_admin_impersonation.sql
20251202211124 20251202211124_add_client_notes_created_by_fk.sql
20251203123000 20251203123000_client_session_notes.sql
20251204121500 20251204121500_add_assessment_units.sql
20251215120000 20251215120000_super_admin_feature_flags.sql
20251220103000 20251220103000_org_composite_indexes.sql
20251222113000 20251222113000_feature_flag_plan_history.sql
20251223104500 20251223104500_harden_dashboard_access.sql
20251223131500 20251223131500_align_rls_and_grants.sql
20251224120000 20251224120000_metadata_constraints_and_impersonation_queue.sql
20251225100000 20251225100000_therapist_cert_org_scope.sql
20251225133000 20251225133000_therapist_availability_org_scope.sql
20251225133010 20251225133010_therapist_availability_not_null.sql
20251225140000 20251225140000_secure_therapist_documents.sql
20251225150000 20251225150000_session_holds_org_scope.sql
20251226090000 20251226090000_client_guardians.sql
20251226094500 20251226094500_guardian_portal_rpc.sql
20251226094510 20251226094510_guardian_client_portal_public_wrapper.sql
20260201090000 20260201090000_guardian_signup_queue.sql
